14:26:17.310 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
14:26:21.670 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
14:26:21.720 [main]                 [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
14:26:22.550 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
14:26:22.550 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
14:26:22.550 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
14:26:22.550 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
14:26:22.580 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
14:26:22.590 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@36ce9eaf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dc7b7f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d8112e6, org.springframework.security.web.header.HeaderWriterFilter@5b160208, org.springframework.security.web.authentication.logout.LogoutFilter@202d1424, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f27f354, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cf7433e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59700156, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4425b6ed, org.springframework.security.web.session.SessionManagementFilter@16a15261, org.springframework.security.web.access.ExceptionTranslationFilter@673a5aa7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49741e80]
14:26:22.860 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
14:26:23.030 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 23b74eb3-77dc-4c61-9ec6-dfab79e58fde

14:26:23.040 [main]                 [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-443"]
14:26:23.440 [main]                 [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 443 (https) with context path ''
14:26:23.450 [main]                 [34mINFO [0;39m com.example.demo2.Application - Started Application in 6.85 seconds (JVM running for 7.577)
14:26:23.450 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
14:26:23.450 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
14:26:58.133 [https-jsse-nio-443-exec-7] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:26:58.133 [https-jsse-nio-443-exec-7] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:26:58.134 [https-jsse-nio-443-exec-7] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
14:26:58.152 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/
14:26:58.166 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.c.r.RegistrationController - +++message by RegistrationController, method indexHtml+++
14:26:58.371 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/css/index.css
14:26:58.418 [https-jsse-nio-443-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/images/photo.jpg
14:26:58.496 [https-jsse-nio-443-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/login
14:27:00.341 [https-jsse-nio-443-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/login
14:27:00.375 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/login
14:27:05.785 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/maiin.html
14:27:05.827 [https-jsse-nio-443-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/ConstantBlock.html
14:27:05.833 [https-jsse-nio-443-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/favicon.ico
14:27:06.826 [https-jsse-nio-443-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/admin.html
14:27:06.844 [https-jsse-nio-443-exec-2] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/css/index23.css
14:27:06.850 [https-jsse-nio-443-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/js/admin.js
14:27:06.862 [https-jsse-nio-443-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/ConstantBlock.html
14:27:06.868 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForAllTemplates - Filter 1 for all templates URL : https://localhost/admin/findAll
14:27:06.878 [https-jsse-nio-443-exec-7] [34mINFO [0;39m c.e.d.c.admin.AdminController - +++message by AdminController, method findALLLogPas+++
